                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab4andahalf
                                    148 	.globl _IT1
                                    149 	.globl _IE0
                                    150 	.globl _IT0
                                    151 	.globl _P0_7
                                    152 	.globl _P0_6
                                    153 	.globl _P0_5
                                    154 	.globl _P0_4
                                    155 	.globl _P0_3
                                    156 	.globl _P0_2
                                    157 	.globl _P0_1
                                    158 	.globl _P0_0
                                    159 	.globl _PCA0CP4
                                    160 	.globl _PCA0CP3
                                    161 	.globl _PCA0CP2
                                    162 	.globl _PCA0CP1
                                    163 	.globl _PCA0CP0
                                    164 	.globl _PCA0
                                    165 	.globl _DAC1
                                    166 	.globl _DAC0
                                    167 	.globl _ADC0LT
                                    168 	.globl _ADC0GT
                                    169 	.globl _ADC0
                                    170 	.globl _RCAP4
                                    171 	.globl _TMR4
                                    172 	.globl _TMR3RL
                                    173 	.globl _TMR3
                                    174 	.globl _RCAP2
                                    175 	.globl _TMR2
                                    176 	.globl _TMR1
                                    177 	.globl _TMR0
                                    178 	.globl _WDTCN
                                    179 	.globl _PCA0CPH4
                                    180 	.globl _PCA0CPH3
                                    181 	.globl _PCA0CPH2
                                    182 	.globl _PCA0CPH1
                                    183 	.globl _PCA0CPH0
                                    184 	.globl _PCA0H
                                    185 	.globl _SPI0CN
                                    186 	.globl _EIP2
                                    187 	.globl _EIP1
                                    188 	.globl _TH4
                                    189 	.globl _TL4
                                    190 	.globl _SADDR1
                                    191 	.globl _SBUF1
                                    192 	.globl _SCON1
                                    193 	.globl _B
                                    194 	.globl _RSTSRC
                                    195 	.globl _PCA0CPL4
                                    196 	.globl _PCA0CPL3
                                    197 	.globl _PCA0CPL2
                                    198 	.globl _PCA0CPL1
                                    199 	.globl _PCA0CPL0
                                    200 	.globl _PCA0L
                                    201 	.globl _ADC0CN
                                    202 	.globl _EIE2
                                    203 	.globl _EIE1
                                    204 	.globl _RCAP4H
                                    205 	.globl _RCAP4L
                                    206 	.globl _XBR2
                                    207 	.globl _XBR1
                                    208 	.globl _XBR0
                                    209 	.globl _ACC
                                    210 	.globl _PCA0CPM4
                                    211 	.globl _PCA0CPM3
                                    212 	.globl _PCA0CPM2
                                    213 	.globl _PCA0CPM1
                                    214 	.globl _PCA0CPM0
                                    215 	.globl _PCA0MD
                                    216 	.globl _PCA0CN
                                    217 	.globl _DAC1CN
                                    218 	.globl _DAC1H
                                    219 	.globl _DAC1L
                                    220 	.globl _DAC0CN
                                    221 	.globl _DAC0H
                                    222 	.globl _DAC0L
                                    223 	.globl _REF0CN
                                    224 	.globl _PSW
                                    225 	.globl _SMB0CR
                                    226 	.globl _TH2
                                    227 	.globl _TL2
                                    228 	.globl _RCAP2H
                                    229 	.globl _RCAP2L
                                    230 	.globl _T4CON
                                    231 	.globl _T2CON
                                    232 	.globl _ADC0LTH
                                    233 	.globl _ADC0LTL
                                    234 	.globl _ADC0GTH
                                    235 	.globl _ADC0GTL
                                    236 	.globl _SMB0ADR
                                    237 	.globl _SMB0DAT
                                    238 	.globl _SMB0STA
                                    239 	.globl _SMB0CN
                                    240 	.globl _ADC0H
                                    241 	.globl _ADC0L
                                    242 	.globl _P1MDIN
                                    243 	.globl _ADC0CF
                                    244 	.globl _AMX0SL
                                    245 	.globl _AMX0CF
                                    246 	.globl _SADEN0
                                    247 	.globl _IP
                                    248 	.globl _FLACL
                                    249 	.globl _FLSCL
                                    250 	.globl _P74OUT
                                    251 	.globl _OSCICN
                                    252 	.globl _OSCXCN
                                    253 	.globl _P3
                                    254 	.globl __XPAGE
                                    255 	.globl _EMI0CN
                                    256 	.globl _SADEN1
                                    257 	.globl _P3IF
                                    258 	.globl _AMX1SL
                                    259 	.globl _ADC1CF
                                    260 	.globl _ADC1CN
                                    261 	.globl _SADDR0
                                    262 	.globl _IE
                                    263 	.globl _P3MDOUT
                                    264 	.globl _PRT3CF
                                    265 	.globl _P2MDOUT
                                    266 	.globl _PRT2CF
                                    267 	.globl _P1MDOUT
                                    268 	.globl _PRT1CF
                                    269 	.globl _P0MDOUT
                                    270 	.globl _PRT0CF
                                    271 	.globl _EMI0CF
                                    272 	.globl _EMI0TC
                                    273 	.globl _P2
                                    274 	.globl _CPT1CN
                                    275 	.globl _CPT0CN
                                    276 	.globl _SPI0CKR
                                    277 	.globl _ADC1
                                    278 	.globl _SPI0DAT
                                    279 	.globl _SPI0CFG
                                    280 	.globl _SBUF0
                                    281 	.globl _SBUF
                                    282 	.globl _SCON0
                                    283 	.globl _SCON
                                    284 	.globl _P7
                                    285 	.globl _TMR3H
                                    286 	.globl _TMR3L
                                    287 	.globl _TMR3RLH
                                    288 	.globl _TMR3RLL
                                    289 	.globl _TMR3CN
                                    290 	.globl _P1
                                    291 	.globl _PSCTL
                                    292 	.globl _CKCON
                                    293 	.globl _TH1
                                    294 	.globl _TH0
                                    295 	.globl _TL1
                                    296 	.globl _TL0
                                    297 	.globl _TMOD
                                    298 	.globl _TCON
                                    299 	.globl _PCON
                                    300 	.globl _P6
                                    301 	.globl _P5
                                    302 	.globl _P4
                                    303 	.globl _DPH
                                    304 	.globl _DPL
                                    305 	.globl _SP
                                    306 	.globl _P0
                                    307 	.globl _read_AD_input_PARM_2
                                    308 	.globl _pot_val
                                    309 	.globl _set_heading
                                    310 	.globl _run_stop
                                    311 	.globl _drivegain
                                    312 	.globl _ranger_select
                                    313 	.globl _Data
                                    314 	.globl _brightness_threshold
                                    315 	.globl _obstacle_threshold
                                    316 	.globl _deriv
                                    317 	.globl _error
                                    318 	.globl _desired_range
                                    319 	.globl _desired_heading
                                    320 	.globl _nCounts
                                    321 	.globl _print_count
                                    322 	.globl _h_count
                                    323 	.globl _r_count
                                    324 	.globl _heading
                                    325 	.globl _light
                                    326 	.globl _range
                                    327 	.globl _print_flag
                                    328 	.globl _new_range
                                    329 	.globl _new_heading
                                    330 	.globl _SERVO_PW
                                    331 	.globl _SERVO_LEFT
                                    332 	.globl _SERVO_RIGHT
                                    333 	.globl _SERVO_CENTER
                                    334 	.globl _MOTOR_PW
                                    335 	.globl _MOTOR_MIN
                                    336 	.globl _MOTOR_MAX
                                    337 	.globl _MOTOR_STOP
                                    338 	.globl _i2c_read_data_PARM_4
                                    339 	.globl _i2c_read_data_PARM_3
                                    340 	.globl _i2c_read_data_PARM_2
                                    341 	.globl _i2c_write_data_PARM_4
                                    342 	.globl _i2c_write_data_PARM_3
                                    343 	.globl _i2c_write_data_PARM_2
                                    344 	.globl _aligned_alloc_PARM_2
                                    345 	.globl _Data2
                                    346 	.globl _lcd_print
                                    347 	.globl _lcd_clear
                                    348 	.globl _kpd_input
                                    349 	.globl _delay_time
                                    350 	.globl _i2c_start
                                    351 	.globl _i2c_write
                                    352 	.globl _i2c_write_and_stop
                                    353 	.globl _i2c_read
                                    354 	.globl _i2c_read_and_stop
                                    355 	.globl _i2c_write_data
                                    356 	.globl _i2c_read_data
                                    357 	.globl _Accel_Init
                                    358 	.globl _Accel_Init_C
                                    359 	.globl _PCA_Init
                                    360 	.globl _ADC_Init
                                    361 	.globl _SMB_Init
                                    362 	.globl _Port_Init
                                    363 	.globl _XBR0_Init
                                    364 	.globl _read_compass
                                    365 	.globl _read_ranger
                                    366 	.globl _forward_mode
                                    367 	.globl _reverse_mode
                                    368 	.globl _set_servo_PWM
                                    369 	.globl _set_drive_PWM
                                    370 	.globl _pick_heading
                                    371 	.globl _pick_range
                                    372 	.globl _read_AD_input
                                    373 	.globl _PCA_ISR
                                    374 	.globl _pause
                                    375 	.globl _wait
                                    376 ;--------------------------------------------------------
                                    377 ; special function registers
                                    378 ;--------------------------------------------------------
                                    379 	.area RSEG    (ABS,DATA)
      000000                        380 	.org 0x0000
                           000080   381 G$P0$0$0 == 0x0080
                           000080   382 _P0	=	0x0080
                           000081   383 G$SP$0$0 == 0x0081
                           000081   384 _SP	=	0x0081
                           000082   385 G$DPL$0$0 == 0x0082
                           000082   386 _DPL	=	0x0082
                           000083   387 G$DPH$0$0 == 0x0083
                           000083   388 _DPH	=	0x0083
                           000084   389 G$P4$0$0 == 0x0084
                           000084   390 _P4	=	0x0084
                           000085   391 G$P5$0$0 == 0x0085
                           000085   392 _P5	=	0x0085
                           000086   393 G$P6$0$0 == 0x0086
                           000086   394 _P6	=	0x0086
                           000087   395 G$PCON$0$0 == 0x0087
                           000087   396 _PCON	=	0x0087
                           000088   397 G$TCON$0$0 == 0x0088
                           000088   398 _TCON	=	0x0088
                           000089   399 G$TMOD$0$0 == 0x0089
                           000089   400 _TMOD	=	0x0089
                           00008A   401 G$TL0$0$0 == 0x008a
                           00008A   402 _TL0	=	0x008a
                           00008B   403 G$TL1$0$0 == 0x008b
                           00008B   404 _TL1	=	0x008b
                           00008C   405 G$TH0$0$0 == 0x008c
                           00008C   406 _TH0	=	0x008c
                           00008D   407 G$TH1$0$0 == 0x008d
                           00008D   408 _TH1	=	0x008d
                           00008E   409 G$CKCON$0$0 == 0x008e
                           00008E   410 _CKCON	=	0x008e
                           00008F   411 G$PSCTL$0$0 == 0x008f
                           00008F   412 _PSCTL	=	0x008f
                           000090   413 G$P1$0$0 == 0x0090
                           000090   414 _P1	=	0x0090
                           000091   415 G$TMR3CN$0$0 == 0x0091
                           000091   416 _TMR3CN	=	0x0091
                           000092   417 G$TMR3RLL$0$0 == 0x0092
                           000092   418 _TMR3RLL	=	0x0092
                           000093   419 G$TMR3RLH$0$0 == 0x0093
                           000093   420 _TMR3RLH	=	0x0093
                           000094   421 G$TMR3L$0$0 == 0x0094
                           000094   422 _TMR3L	=	0x0094
                           000095   423 G$TMR3H$0$0 == 0x0095
                           000095   424 _TMR3H	=	0x0095
                           000096   425 G$P7$0$0 == 0x0096
                           000096   426 _P7	=	0x0096
                           000098   427 G$SCON$0$0 == 0x0098
                           000098   428 _SCON	=	0x0098
                           000098   429 G$SCON0$0$0 == 0x0098
                           000098   430 _SCON0	=	0x0098
                           000099   431 G$SBUF$0$0 == 0x0099
                           000099   432 _SBUF	=	0x0099
                           000099   433 G$SBUF0$0$0 == 0x0099
                           000099   434 _SBUF0	=	0x0099
                           00009A   435 G$SPI0CFG$0$0 == 0x009a
                           00009A   436 _SPI0CFG	=	0x009a
                           00009B   437 G$SPI0DAT$0$0 == 0x009b
                           00009B   438 _SPI0DAT	=	0x009b
                           00009C   439 G$ADC1$0$0 == 0x009c
                           00009C   440 _ADC1	=	0x009c
                           00009D   441 G$SPI0CKR$0$0 == 0x009d
                           00009D   442 _SPI0CKR	=	0x009d
                           00009E   443 G$CPT0CN$0$0 == 0x009e
                           00009E   444 _CPT0CN	=	0x009e
                           00009F   445 G$CPT1CN$0$0 == 0x009f
                           00009F   446 _CPT1CN	=	0x009f
                           0000A0   447 G$P2$0$0 == 0x00a0
                           0000A0   448 _P2	=	0x00a0
                           0000A1   449 G$EMI0TC$0$0 == 0x00a1
                           0000A1   450 _EMI0TC	=	0x00a1
                           0000A3   451 G$EMI0CF$0$0 == 0x00a3
                           0000A3   452 _EMI0CF	=	0x00a3
                           0000A4   453 G$PRT0CF$0$0 == 0x00a4
                           0000A4   454 _PRT0CF	=	0x00a4
                           0000A4   455 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   456 _P0MDOUT	=	0x00a4
                           0000A5   457 G$PRT1CF$0$0 == 0x00a5
                           0000A5   458 _PRT1CF	=	0x00a5
                           0000A5   459 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   460 _P1MDOUT	=	0x00a5
                           0000A6   461 G$PRT2CF$0$0 == 0x00a6
                           0000A6   462 _PRT2CF	=	0x00a6
                           0000A6   463 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   464 _P2MDOUT	=	0x00a6
                           0000A7   465 G$PRT3CF$0$0 == 0x00a7
                           0000A7   466 _PRT3CF	=	0x00a7
                           0000A7   467 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   468 _P3MDOUT	=	0x00a7
                           0000A8   469 G$IE$0$0 == 0x00a8
                           0000A8   470 _IE	=	0x00a8
                           0000A9   471 G$SADDR0$0$0 == 0x00a9
                           0000A9   472 _SADDR0	=	0x00a9
                           0000AA   473 G$ADC1CN$0$0 == 0x00aa
                           0000AA   474 _ADC1CN	=	0x00aa
                           0000AB   475 G$ADC1CF$0$0 == 0x00ab
                           0000AB   476 _ADC1CF	=	0x00ab
                           0000AC   477 G$AMX1SL$0$0 == 0x00ac
                           0000AC   478 _AMX1SL	=	0x00ac
                           0000AD   479 G$P3IF$0$0 == 0x00ad
                           0000AD   480 _P3IF	=	0x00ad
                           0000AE   481 G$SADEN1$0$0 == 0x00ae
                           0000AE   482 _SADEN1	=	0x00ae
                           0000AF   483 G$EMI0CN$0$0 == 0x00af
                           0000AF   484 _EMI0CN	=	0x00af
                           0000AF   485 G$_XPAGE$0$0 == 0x00af
                           0000AF   486 __XPAGE	=	0x00af
                           0000B0   487 G$P3$0$0 == 0x00b0
                           0000B0   488 _P3	=	0x00b0
                           0000B1   489 G$OSCXCN$0$0 == 0x00b1
                           0000B1   490 _OSCXCN	=	0x00b1
                           0000B2   491 G$OSCICN$0$0 == 0x00b2
                           0000B2   492 _OSCICN	=	0x00b2
                           0000B5   493 G$P74OUT$0$0 == 0x00b5
                           0000B5   494 _P74OUT	=	0x00b5
                           0000B6   495 G$FLSCL$0$0 == 0x00b6
                           0000B6   496 _FLSCL	=	0x00b6
                           0000B7   497 G$FLACL$0$0 == 0x00b7
                           0000B7   498 _FLACL	=	0x00b7
                           0000B8   499 G$IP$0$0 == 0x00b8
                           0000B8   500 _IP	=	0x00b8
                           0000B9   501 G$SADEN0$0$0 == 0x00b9
                           0000B9   502 _SADEN0	=	0x00b9
                           0000BA   503 G$AMX0CF$0$0 == 0x00ba
                           0000BA   504 _AMX0CF	=	0x00ba
                           0000BB   505 G$AMX0SL$0$0 == 0x00bb
                           0000BB   506 _AMX0SL	=	0x00bb
                           0000BC   507 G$ADC0CF$0$0 == 0x00bc
                           0000BC   508 _ADC0CF	=	0x00bc
                           0000BD   509 G$P1MDIN$0$0 == 0x00bd
                           0000BD   510 _P1MDIN	=	0x00bd
                           0000BE   511 G$ADC0L$0$0 == 0x00be
                           0000BE   512 _ADC0L	=	0x00be
                           0000BF   513 G$ADC0H$0$0 == 0x00bf
                           0000BF   514 _ADC0H	=	0x00bf
                           0000C0   515 G$SMB0CN$0$0 == 0x00c0
                           0000C0   516 _SMB0CN	=	0x00c0
                           0000C1   517 G$SMB0STA$0$0 == 0x00c1
                           0000C1   518 _SMB0STA	=	0x00c1
                           0000C2   519 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   520 _SMB0DAT	=	0x00c2
                           0000C3   521 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   522 _SMB0ADR	=	0x00c3
                           0000C4   523 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   524 _ADC0GTL	=	0x00c4
                           0000C5   525 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   526 _ADC0GTH	=	0x00c5
                           0000C6   527 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   528 _ADC0LTL	=	0x00c6
                           0000C7   529 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   530 _ADC0LTH	=	0x00c7
                           0000C8   531 G$T2CON$0$0 == 0x00c8
                           0000C8   532 _T2CON	=	0x00c8
                           0000C9   533 G$T4CON$0$0 == 0x00c9
                           0000C9   534 _T4CON	=	0x00c9
                           0000CA   535 G$RCAP2L$0$0 == 0x00ca
                           0000CA   536 _RCAP2L	=	0x00ca
                           0000CB   537 G$RCAP2H$0$0 == 0x00cb
                           0000CB   538 _RCAP2H	=	0x00cb
                           0000CC   539 G$TL2$0$0 == 0x00cc
                           0000CC   540 _TL2	=	0x00cc
                           0000CD   541 G$TH2$0$0 == 0x00cd
                           0000CD   542 _TH2	=	0x00cd
                           0000CF   543 G$SMB0CR$0$0 == 0x00cf
                           0000CF   544 _SMB0CR	=	0x00cf
                           0000D0   545 G$PSW$0$0 == 0x00d0
                           0000D0   546 _PSW	=	0x00d0
                           0000D1   547 G$REF0CN$0$0 == 0x00d1
                           0000D1   548 _REF0CN	=	0x00d1
                           0000D2   549 G$DAC0L$0$0 == 0x00d2
                           0000D2   550 _DAC0L	=	0x00d2
                           0000D3   551 G$DAC0H$0$0 == 0x00d3
                           0000D3   552 _DAC0H	=	0x00d3
                           0000D4   553 G$DAC0CN$0$0 == 0x00d4
                           0000D4   554 _DAC0CN	=	0x00d4
                           0000D5   555 G$DAC1L$0$0 == 0x00d5
                           0000D5   556 _DAC1L	=	0x00d5
                           0000D6   557 G$DAC1H$0$0 == 0x00d6
                           0000D6   558 _DAC1H	=	0x00d6
                           0000D7   559 G$DAC1CN$0$0 == 0x00d7
                           0000D7   560 _DAC1CN	=	0x00d7
                           0000D8   561 G$PCA0CN$0$0 == 0x00d8
                           0000D8   562 _PCA0CN	=	0x00d8
                           0000D9   563 G$PCA0MD$0$0 == 0x00d9
                           0000D9   564 _PCA0MD	=	0x00d9
                           0000DA   565 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   566 _PCA0CPM0	=	0x00da
                           0000DB   567 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   568 _PCA0CPM1	=	0x00db
                           0000DC   569 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   570 _PCA0CPM2	=	0x00dc
                           0000DD   571 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   572 _PCA0CPM3	=	0x00dd
                           0000DE   573 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   574 _PCA0CPM4	=	0x00de
                           0000E0   575 G$ACC$0$0 == 0x00e0
                           0000E0   576 _ACC	=	0x00e0
                           0000E1   577 G$XBR0$0$0 == 0x00e1
                           0000E1   578 _XBR0	=	0x00e1
                           0000E2   579 G$XBR1$0$0 == 0x00e2
                           0000E2   580 _XBR1	=	0x00e2
                           0000E3   581 G$XBR2$0$0 == 0x00e3
                           0000E3   582 _XBR2	=	0x00e3
                           0000E4   583 G$RCAP4L$0$0 == 0x00e4
                           0000E4   584 _RCAP4L	=	0x00e4
                           0000E5   585 G$RCAP4H$0$0 == 0x00e5
                           0000E5   586 _RCAP4H	=	0x00e5
                           0000E6   587 G$EIE1$0$0 == 0x00e6
                           0000E6   588 _EIE1	=	0x00e6
                           0000E7   589 G$EIE2$0$0 == 0x00e7
                           0000E7   590 _EIE2	=	0x00e7
                           0000E8   591 G$ADC0CN$0$0 == 0x00e8
                           0000E8   592 _ADC0CN	=	0x00e8
                           0000E9   593 G$PCA0L$0$0 == 0x00e9
                           0000E9   594 _PCA0L	=	0x00e9
                           0000EA   595 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   596 _PCA0CPL0	=	0x00ea
                           0000EB   597 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   598 _PCA0CPL1	=	0x00eb
                           0000EC   599 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   600 _PCA0CPL2	=	0x00ec
                           0000ED   601 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   602 _PCA0CPL3	=	0x00ed
                           0000EE   603 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   604 _PCA0CPL4	=	0x00ee
                           0000EF   605 G$RSTSRC$0$0 == 0x00ef
                           0000EF   606 _RSTSRC	=	0x00ef
                           0000F0   607 G$B$0$0 == 0x00f0
                           0000F0   608 _B	=	0x00f0
                           0000F1   609 G$SCON1$0$0 == 0x00f1
                           0000F1   610 _SCON1	=	0x00f1
                           0000F2   611 G$SBUF1$0$0 == 0x00f2
                           0000F2   612 _SBUF1	=	0x00f2
                           0000F3   613 G$SADDR1$0$0 == 0x00f3
                           0000F3   614 _SADDR1	=	0x00f3
                           0000F4   615 G$TL4$0$0 == 0x00f4
                           0000F4   616 _TL4	=	0x00f4
                           0000F5   617 G$TH4$0$0 == 0x00f5
                           0000F5   618 _TH4	=	0x00f5
                           0000F6   619 G$EIP1$0$0 == 0x00f6
                           0000F6   620 _EIP1	=	0x00f6
                           0000F7   621 G$EIP2$0$0 == 0x00f7
                           0000F7   622 _EIP2	=	0x00f7
                           0000F8   623 G$SPI0CN$0$0 == 0x00f8
                           0000F8   624 _SPI0CN	=	0x00f8
                           0000F9   625 G$PCA0H$0$0 == 0x00f9
                           0000F9   626 _PCA0H	=	0x00f9
                           0000FA   627 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   628 _PCA0CPH0	=	0x00fa
                           0000FB   629 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   630 _PCA0CPH1	=	0x00fb
                           0000FC   631 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   632 _PCA0CPH2	=	0x00fc
                           0000FD   633 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   634 _PCA0CPH3	=	0x00fd
                           0000FE   635 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   636 _PCA0CPH4	=	0x00fe
                           0000FF   637 G$WDTCN$0$0 == 0x00ff
                           0000FF   638 _WDTCN	=	0x00ff
                           008C8A   639 G$TMR0$0$0 == 0x8c8a
                           008C8A   640 _TMR0	=	0x8c8a
                           008D8B   641 G$TMR1$0$0 == 0x8d8b
                           008D8B   642 _TMR1	=	0x8d8b
                           00CDCC   643 G$TMR2$0$0 == 0xcdcc
                           00CDCC   644 _TMR2	=	0xcdcc
                           00CBCA   645 G$RCAP2$0$0 == 0xcbca
                           00CBCA   646 _RCAP2	=	0xcbca
                           009594   647 G$TMR3$0$0 == 0x9594
                           009594   648 _TMR3	=	0x9594
                           009392   649 G$TMR3RL$0$0 == 0x9392
                           009392   650 _TMR3RL	=	0x9392
                           00F5F4   651 G$TMR4$0$0 == 0xf5f4
                           00F5F4   652 _TMR4	=	0xf5f4
                           00E5E4   653 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   654 _RCAP4	=	0xe5e4
                           00BFBE   655 G$ADC0$0$0 == 0xbfbe
                           00BFBE   656 _ADC0	=	0xbfbe
                           00C5C4   657 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   658 _ADC0GT	=	0xc5c4
                           00C7C6   659 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   660 _ADC0LT	=	0xc7c6
                           00D3D2   661 G$DAC0$0$0 == 0xd3d2
                           00D3D2   662 _DAC0	=	0xd3d2
                           00D6D5   663 G$DAC1$0$0 == 0xd6d5
                           00D6D5   664 _DAC1	=	0xd6d5
                           00F9E9   665 G$PCA0$0$0 == 0xf9e9
                           00F9E9   666 _PCA0	=	0xf9e9
                           00FAEA   667 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   668 _PCA0CP0	=	0xfaea
                           00FBEB   669 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   670 _PCA0CP1	=	0xfbeb
                           00FCEC   671 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   672 _PCA0CP2	=	0xfcec
                           00FDED   673 G$PCA0CP3$0$0 == 0xfded
                           00FDED   674 _PCA0CP3	=	0xfded
                           00FEEE   675 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   676 _PCA0CP4	=	0xfeee
                                    677 ;--------------------------------------------------------
                                    678 ; special function bits
                                    679 ;--------------------------------------------------------
