                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module LAB2
                                    151 	.globl _IT0
                                    152 	.globl _P0_7
                                    153 	.globl _P0_6
                                    154 	.globl _P0_5
                                    155 	.globl _P0_4
                                    156 	.globl _P0_3
                                    157 	.globl _P0_2
                                    158 	.globl _P0_1
                                    159 	.globl _P0_0
                                    160 	.globl _PCA0CP4
                                    161 	.globl _PCA0CP3
                                    162 	.globl _PCA0CP2
                                    163 	.globl _PCA0CP1
                                    164 	.globl _PCA0CP0
                                    165 	.globl _PCA0
                                    166 	.globl _DAC1
                                    167 	.globl _DAC0
                                    168 	.globl _ADC0LT
                                    169 	.globl _ADC0GT
                                    170 	.globl _ADC0
                                    171 	.globl _RCAP4
                                    172 	.globl _TMR4
                                    173 	.globl _TMR3RL
                                    174 	.globl _TMR3
                                    175 	.globl _RCAP2
                                    176 	.globl _TMR2
                                    177 	.globl _TMR1
                                    178 	.globl _TMR0
                                    179 	.globl _WDTCN
                                    180 	.globl _PCA0CPH4
                                    181 	.globl _PCA0CPH3
                                    182 	.globl _PCA0CPH2
                                    183 	.globl _PCA0CPH1
                                    184 	.globl _PCA0CPH0
                                    185 	.globl _PCA0H
                                    186 	.globl _SPI0CN
                                    187 	.globl _EIP2
                                    188 	.globl _EIP1
                                    189 	.globl _TH4
                                    190 	.globl _TL4
                                    191 	.globl _SADDR1
                                    192 	.globl _SBUF1
                                    193 	.globl _SCON1
                                    194 	.globl _B
                                    195 	.globl _RSTSRC
                                    196 	.globl _PCA0CPL4
                                    197 	.globl _PCA0CPL3
                                    198 	.globl _PCA0CPL2
                                    199 	.globl _PCA0CPL1
                                    200 	.globl _PCA0CPL0
                                    201 	.globl _PCA0L
                                    202 	.globl _ADC0CN
                                    203 	.globl _EIE2
                                    204 	.globl _EIE1
                                    205 	.globl _RCAP4H
                                    206 	.globl _RCAP4L
                                    207 	.globl _XBR2
                                    208 	.globl _XBR1
                                    209 	.globl _XBR0
                                    210 	.globl _ACC
                                    211 	.globl _PCA0CPM4
                                    212 	.globl _PCA0CPM3
                                    213 	.globl _PCA0CPM2
                                    214 	.globl _PCA0CPM1
                                    215 	.globl _PCA0CPM0
                                    216 	.globl _PCA0MD
                                    217 	.globl _PCA0CN
                                    218 	.globl _DAC1CN
                                    219 	.globl _DAC1H
                                    220 	.globl _DAC1L
                                    221 	.globl _DAC0CN
                                    222 	.globl _DAC0H
                                    223 	.globl _DAC0L
                                    224 	.globl _REF0CN
                                    225 	.globl _PSW
                                    226 	.globl _SMB0CR
                                    227 	.globl _TH2
                                    228 	.globl _TL2
                                    229 	.globl _RCAP2H
                                    230 	.globl _RCAP2L
                                    231 	.globl _T4CON
                                    232 	.globl _T2CON
                                    233 	.globl _ADC0LTH
                                    234 	.globl _ADC0LTL
                                    235 	.globl _ADC0GTH
                                    236 	.globl _ADC0GTL
                                    237 	.globl _SMB0ADR
                                    238 	.globl _SMB0DAT
                                    239 	.globl _SMB0STA
                                    240 	.globl _SMB0CN
                                    241 	.globl _ADC0H
                                    242 	.globl _ADC0L
                                    243 	.globl _P1MDIN
                                    244 	.globl _ADC0CF
                                    245 	.globl _AMX0SL
                                    246 	.globl _AMX0CF
                                    247 	.globl _SADEN0
                                    248 	.globl _IP
                                    249 	.globl _FLACL
                                    250 	.globl _FLSCL
                                    251 	.globl _P74OUT
                                    252 	.globl _OSCICN
                                    253 	.globl _OSCXCN
                                    254 	.globl _P3
                                    255 	.globl __XPAGE
                                    256 	.globl _EMI0CN
                                    257 	.globl _SADEN1
                                    258 	.globl _P3IF
                                    259 	.globl _AMX1SL
                                    260 	.globl _ADC1CF
                                    261 	.globl _ADC1CN
                                    262 	.globl _SADDR0
                                    263 	.globl _IE
                                    264 	.globl _P3MDOUT
                                    265 	.globl _PRT3CF
                                    266 	.globl _P2MDOUT
                                    267 	.globl _PRT2CF
                                    268 	.globl _P1MDOUT
                                    269 	.globl _PRT1CF
                                    270 	.globl _P0MDOUT
                                    271 	.globl _PRT0CF
                                    272 	.globl _EMI0CF
                                    273 	.globl _EMI0TC
                                    274 	.globl _P2
                                    275 	.globl _CPT1CN
                                    276 	.globl _CPT0CN
                                    277 	.globl _SPI0CKR
                                    278 	.globl _ADC1
                                    279 	.globl _SPI0DAT
                                    280 	.globl _SPI0CFG
                                    281 	.globl _SBUF0
                                    282 	.globl _SBUF
                                    283 	.globl _SCON0
                                    284 	.globl _SCON
                                    285 	.globl _P7
                                    286 	.globl _TMR3H
                                    287 	.globl _TMR3L
                                    288 	.globl _TMR3RLH
                                    289 	.globl _TMR3RLL
                                    290 	.globl _TMR3CN
                                    291 	.globl _P1
                                    292 	.globl _PSCTL
                                    293 	.globl _CKCON
                                    294 	.globl _TH1
                                    295 	.globl _TH0
                                    296 	.globl _TL1
                                    297 	.globl _TL0
                                    298 	.globl _TMOD
                                    299 	.globl _TCON
                                    300 	.globl _PCON
                                    301 	.globl _P6
                                    302 	.globl _P5
                                    303 	.globl _P4
                                    304 	.globl _DPH
                                    305 	.globl _DPL
                                    306 	.globl _SP
                                    307 	.globl _P0
                                    308 	.globl _read_AD_input_PARM_2
                                    309 	.globl _aligned_alloc_PARM_2
                                    310 	.globl _seed
                                    311 	.globl _cur
                                    312 	.globl _prev
                                    313 	.globl _button
                                    314 	.globl _error
                                    315 	.globl _flash
                                    316 	.globl _pot
                                    317 	.globl _light
                                    318 	.globl _tries
                                    319 	.globl _gamescore
                                    320 	.globl _score
                                    321 	.globl _gamecounts
                                    322 	.globl _wait
                                    323 	.globl _current
                                    324 	.globl _adcast
                                    325 	.globl _counts
                                    326 	.globl _overflows
                                    327 	.globl _Game1
                                    328 	.globl _Game2
                                    329 	.globl _Game3
                                    330 	.globl _LEDLighter
                                    331 	.globl _Flash
                                    332 	.globl _Flashall
                                    333 	.globl _compare
                                    334 	.globl _Port_Init
                                    335 	.globl _ADC_Init
                                    336 	.globl _read_AD_input
                                    337 	.globl _Draw_Bar
                                    338 	.globl _Interrupt_Init
                                    339 	.globl _Timer_Init
                                    340 	.globl _Timer0_ISR
                                    341 	.globl _random
                                    342 ;--------------------------------------------------------
                                    343 ; special function registers
                                    344 ;--------------------------------------------------------
                                    345 	.area RSEG    (ABS,DATA)
      000000                        346 	.org 0x0000
                           000080   347 G$P0$0$0 == 0x0080
                           000080   348 _P0	=	0x0080
                           000081   349 G$SP$0$0 == 0x0081
                           000081   350 _SP	=	0x0081
                           000082   351 G$DPL$0$0 == 0x0082
                           000082   352 _DPL	=	0x0082
                           000083   353 G$DPH$0$0 == 0x0083
                           000083   354 _DPH	=	0x0083
                           000084   355 G$P4$0$0 == 0x0084
                           000084   356 _P4	=	0x0084
                           000085   357 G$P5$0$0 == 0x0085
                           000085   358 _P5	=	0x0085
                           000086   359 G$P6$0$0 == 0x0086
                           000086   360 _P6	=	0x0086
                           000087   361 G$PCON$0$0 == 0x0087
                           000087   362 _PCON	=	0x0087
                           000088   363 G$TCON$0$0 == 0x0088
                           000088   364 _TCON	=	0x0088
                           000089   365 G$TMOD$0$0 == 0x0089
                           000089   366 _TMOD	=	0x0089
                           00008A   367 G$TL0$0$0 == 0x008a
                           00008A   368 _TL0	=	0x008a
                           00008B   369 G$TL1$0$0 == 0x008b
                           00008B   370 _TL1	=	0x008b
                           00008C   371 G$TH0$0$0 == 0x008c
                           00008C   372 _TH0	=	0x008c
                           00008D   373 G$TH1$0$0 == 0x008d
                           00008D   374 _TH1	=	0x008d
                           00008E   375 G$CKCON$0$0 == 0x008e
                           00008E   376 _CKCON	=	0x008e
                           00008F   377 G$PSCTL$0$0 == 0x008f
                           00008F   378 _PSCTL	=	0x008f
                           000090   379 G$P1$0$0 == 0x0090
                           000090   380 _P1	=	0x0090
                           000091   381 G$TMR3CN$0$0 == 0x0091
                           000091   382 _TMR3CN	=	0x0091
                           000092   383 G$TMR3RLL$0$0 == 0x0092
                           000092   384 _TMR3RLL	=	0x0092
                           000093   385 G$TMR3RLH$0$0 == 0x0093
                           000093   386 _TMR3RLH	=	0x0093
                           000094   387 G$TMR3L$0$0 == 0x0094
                           000094   388 _TMR3L	=	0x0094
                           000095   389 G$TMR3H$0$0 == 0x0095
                           000095   390 _TMR3H	=	0x0095
                           000096   391 G$P7$0$0 == 0x0096
                           000096   392 _P7	=	0x0096
                           000098   393 G$SCON$0$0 == 0x0098
                           000098   394 _SCON	=	0x0098
                           000098   395 G$SCON0$0$0 == 0x0098
                           000098   396 _SCON0	=	0x0098
                           000099   397 G$SBUF$0$0 == 0x0099
                           000099   398 _SBUF	=	0x0099
                           000099   399 G$SBUF0$0$0 == 0x0099
                           000099   400 _SBUF0	=	0x0099
                           00009A   401 G$SPI0CFG$0$0 == 0x009a
                           00009A   402 _SPI0CFG	=	0x009a
                           00009B   403 G$SPI0DAT$0$0 == 0x009b
                           00009B   404 _SPI0DAT	=	0x009b
                           00009C   405 G$ADC1$0$0 == 0x009c
                           00009C   406 _ADC1	=	0x009c
                           00009D   407 G$SPI0CKR$0$0 == 0x009d
                           00009D   408 _SPI0CKR	=	0x009d
                           00009E   409 G$CPT0CN$0$0 == 0x009e
                           00009E   410 _CPT0CN	=	0x009e
                           00009F   411 G$CPT1CN$0$0 == 0x009f
                           00009F   412 _CPT1CN	=	0x009f
                           0000A0   413 G$P2$0$0 == 0x00a0
                           0000A0   414 _P2	=	0x00a0
                           0000A1   415 G$EMI0TC$0$0 == 0x00a1
                           0000A1   416 _EMI0TC	=	0x00a1
                           0000A3   417 G$EMI0CF$0$0 == 0x00a3
                           0000A3   418 _EMI0CF	=	0x00a3
                           0000A4   419 G$PRT0CF$0$0 == 0x00a4
                           0000A4   420 _PRT0CF	=	0x00a4
                           0000A4   421 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   422 _P0MDOUT	=	0x00a4
                           0000A5   423 G$PRT1CF$0$0 == 0x00a5
                           0000A5   424 _PRT1CF	=	0x00a5
                           0000A5   425 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   426 _P1MDOUT	=	0x00a5
                           0000A6   427 G$PRT2CF$0$0 == 0x00a6
                           0000A6   428 _PRT2CF	=	0x00a6
                           0000A6   429 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   430 _P2MDOUT	=	0x00a6
                           0000A7   431 G$PRT3CF$0$0 == 0x00a7
                           0000A7   432 _PRT3CF	=	0x00a7
                           0000A7   433 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   434 _P3MDOUT	=	0x00a7
                           0000A8   435 G$IE$0$0 == 0x00a8
                           0000A8   436 _IE	=	0x00a8
                           0000A9   437 G$SADDR0$0$0 == 0x00a9
                           0000A9   438 _SADDR0	=	0x00a9
                           0000AA   439 G$ADC1CN$0$0 == 0x00aa
                           0000AA   440 _ADC1CN	=	0x00aa
                           0000AB   441 G$ADC1CF$0$0 == 0x00ab
                           0000AB   442 _ADC1CF	=	0x00ab
                           0000AC   443 G$AMX1SL$0$0 == 0x00ac
                           0000AC   444 _AMX1SL	=	0x00ac
                           0000AD   445 G$P3IF$0$0 == 0x00ad
                           0000AD   446 _P3IF	=	0x00ad
                           0000AE   447 G$SADEN1$0$0 == 0x00ae
                           0000AE   448 _SADEN1	=	0x00ae
                           0000AF   449 G$EMI0CN$0$0 == 0x00af
                           0000AF   450 _EMI0CN	=	0x00af
                           0000AF   451 G$_XPAGE$0$0 == 0x00af
                           0000AF   452 __XPAGE	=	0x00af
                           0000B0   453 G$P3$0$0 == 0x00b0
                           0000B0   454 _P3	=	0x00b0
                           0000B1   455 G$OSCXCN$0$0 == 0x00b1
                           0000B1   456 _OSCXCN	=	0x00b1
                           0000B2   457 G$OSCICN$0$0 == 0x00b2
                           0000B2   458 _OSCICN	=	0x00b2
                           0000B5   459 G$P74OUT$0$0 == 0x00b5
                           0000B5   460 _P74OUT	=	0x00b5
                           0000B6   461 G$FLSCL$0$0 == 0x00b6
                           0000B6   462 _FLSCL	=	0x00b6
                           0000B7   463 G$FLACL$0$0 == 0x00b7
                           0000B7   464 _FLACL	=	0x00b7
                           0000B8   465 G$IP$0$0 == 0x00b8
                           0000B8   466 _IP	=	0x00b8
                           0000B9   467 G$SADEN0$0$0 == 0x00b9
                           0000B9   468 _SADEN0	=	0x00b9
                           0000BA   469 G$AMX0CF$0$0 == 0x00ba
                           0000BA   470 _AMX0CF	=	0x00ba
                           0000BB   471 G$AMX0SL$0$0 == 0x00bb
                           0000BB   472 _AMX0SL	=	0x00bb
                           0000BC   473 G$ADC0CF$0$0 == 0x00bc
                           0000BC   474 _ADC0CF	=	0x00bc
                           0000BD   475 G$P1MDIN$0$0 == 0x00bd
                           0000BD   476 _P1MDIN	=	0x00bd
                           0000BE   477 G$ADC0L$0$0 == 0x00be
                           0000BE   478 _ADC0L	=	0x00be
                           0000BF   479 G$ADC0H$0$0 == 0x00bf
                           0000BF   480 _ADC0H	=	0x00bf
                           0000C0   481 G$SMB0CN$0$0 == 0x00c0
                           0000C0   482 _SMB0CN	=	0x00c0
                           0000C1   483 G$SMB0STA$0$0 == 0x00c1
                           0000C1   484 _SMB0STA	=	0x00c1
                           0000C2   485 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   486 _SMB0DAT	=	0x00c2
                           0000C3   487 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   488 _SMB0ADR	=	0x00c3
                           0000C4   489 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   490 _ADC0GTL	=	0x00c4
                           0000C5   491 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   492 _ADC0GTH	=	0x00c5
                           0000C6   493 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   494 _ADC0LTL	=	0x00c6
                           0000C7   495 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   496 _ADC0LTH	=	0x00c7
                           0000C8   497 G$T2CON$0$0 == 0x00c8
                           0000C8   498 _T2CON	=	0x00c8
                           0000C9   499 G$T4CON$0$0 == 0x00c9
                           0000C9   500 _T4CON	=	0x00c9
                           0000CA   501 G$RCAP2L$0$0 == 0x00ca
                           0000CA   502 _RCAP2L	=	0x00ca
                           0000CB   503 G$RCAP2H$0$0 == 0x00cb
                           0000CB   504 _RCAP2H	=	0x00cb
                           0000CC   505 G$TL2$0$0 == 0x00cc
                           0000CC   506 _TL2	=	0x00cc
                           0000CD   507 G$TH2$0$0 == 0x00cd
                           0000CD   508 _TH2	=	0x00cd
                           0000CF   509 G$SMB0CR$0$0 == 0x00cf
                           0000CF   510 _SMB0CR	=	0x00cf
                           0000D0   511 G$PSW$0$0 == 0x00d0
                           0000D0   512 _PSW	=	0x00d0
                           0000D1   513 G$REF0CN$0$0 == 0x00d1
                           0000D1   514 _REF0CN	=	0x00d1
                           0000D2   515 G$DAC0L$0$0 == 0x00d2
                           0000D2   516 _DAC0L	=	0x00d2
                           0000D3   517 G$DAC0H$0$0 == 0x00d3
                           0000D3   518 _DAC0H	=	0x00d3
                           0000D4   519 G$DAC0CN$0$0 == 0x00d4
                           0000D4   520 _DAC0CN	=	0x00d4
                           0000D5   521 G$DAC1L$0$0 == 0x00d5
                           0000D5   522 _DAC1L	=	0x00d5
                           0000D6   523 G$DAC1H$0$0 == 0x00d6
                           0000D6   524 _DAC1H	=	0x00d6
                           0000D7   525 G$DAC1CN$0$0 == 0x00d7
                           0000D7   526 _DAC1CN	=	0x00d7
                           0000D8   527 G$PCA0CN$0$0 == 0x00d8
                           0000D8   528 _PCA0CN	=	0x00d8
                           0000D9   529 G$PCA0MD$0$0 == 0x00d9
                           0000D9   530 _PCA0MD	=	0x00d9
                           0000DA   531 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   532 _PCA0CPM0	=	0x00da
                           0000DB   533 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   534 _PCA0CPM1	=	0x00db
                           0000DC   535 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   536 _PCA0CPM2	=	0x00dc
                           0000DD   537 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   538 _PCA0CPM3	=	0x00dd
                           0000DE   539 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   540 _PCA0CPM4	=	0x00de
                           0000E0   541 G$ACC$0$0 == 0x00e0
                           0000E0   542 _ACC	=	0x00e0
                           0000E1   543 G$XBR0$0$0 == 0x00e1
                           0000E1   544 _XBR0	=	0x00e1
                           0000E2   545 G$XBR1$0$0 == 0x00e2
                           0000E2   546 _XBR1	=	0x00e2
                           0000E3   547 G$XBR2$0$0 == 0x00e3
                           0000E3   548 _XBR2	=	0x00e3
                           0000E4   549 G$RCAP4L$0$0 == 0x00e4
                           0000E4   550 _RCAP4L	=	0x00e4
                           0000E5   551 G$RCAP4H$0$0 == 0x00e5
                           0000E5   552 _RCAP4H	=	0x00e5
                           0000E6   553 G$EIE1$0$0 == 0x00e6
                           0000E6   554 _EIE1	=	0x00e6
                           0000E7   555 G$EIE2$0$0 == 0x00e7
                           0000E7   556 _EIE2	=	0x00e7
                           0000E8   557 G$ADC0CN$0$0 == 0x00e8
                           0000E8   558 _ADC0CN	=	0x00e8
                           0000E9   559 G$PCA0L$0$0 == 0x00e9
                           0000E9   560 _PCA0L	=	0x00e9
                           0000EA   561 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   562 _PCA0CPL0	=	0x00ea
                           0000EB   563 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   564 _PCA0CPL1	=	0x00eb
                           0000EC   565 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   566 _PCA0CPL2	=	0x00ec
                           0000ED   567 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   568 _PCA0CPL3	=	0x00ed
                           0000EE   569 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   570 _PCA0CPL4	=	0x00ee
                           0000EF   571 G$RSTSRC$0$0 == 0x00ef
                           0000EF   572 _RSTSRC	=	0x00ef
                           0000F0   573 G$B$0$0 == 0x00f0
                           0000F0   574 _B	=	0x00f0
                           0000F1   575 G$SCON1$0$0 == 0x00f1
                           0000F1   576 _SCON1	=	0x00f1
                           0000F2   577 G$SBUF1$0$0 == 0x00f2
                           0000F2   578 _SBUF1	=	0x00f2
                           0000F3   579 G$SADDR1$0$0 == 0x00f3
                           0000F3   580 _SADDR1	=	0x00f3
                           0000F4   581 G$TL4$0$0 == 0x00f4
                           0000F4   582 _TL4	=	0x00f4
                           0000F5   583 G$TH4$0$0 == 0x00f5
                           0000F5   584 _TH4	=	0x00f5
                           0000F6   585 G$EIP1$0$0 == 0x00f6
                           0000F6   586 _EIP1	=	0x00f6
                           0000F7   587 G$EIP2$0$0 == 0x00f7
                           0000F7   588 _EIP2	=	0x00f7
                           0000F8   589 G$SPI0CN$0$0 == 0x00f8
                           0000F8   590 _SPI0CN	=	0x00f8
                           0000F9   591 G$PCA0H$0$0 == 0x00f9
                           0000F9   592 _PCA0H	=	0x00f9
                           0000FA   593 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   594 _PCA0CPH0	=	0x00fa
                           0000FB   595 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   596 _PCA0CPH1	=	0x00fb
                           0000FC   597 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   598 _PCA0CPH2	=	0x00fc
                           0000FD   599 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   600 _PCA0CPH3	=	0x00fd
                           0000FE   601 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   602 _PCA0CPH4	=	0x00fe
                           0000FF   603 G$WDTCN$0$0 == 0x00ff
                           0000FF   604 _WDTCN	=	0x00ff
                           008C8A   605 G$TMR0$0$0 == 0x8c8a
                           008C8A   606 _TMR0	=	0x8c8a
                           008D8B   607 G$TMR1$0$0 == 0x8d8b
                           008D8B   608 _TMR1	=	0x8d8b
                           00CDCC   609 G$TMR2$0$0 == 0xcdcc
                           00CDCC   610 _TMR2	=	0xcdcc
                           00CBCA   611 G$RCAP2$0$0 == 0xcbca
                           00CBCA   612 _RCAP2	=	0xcbca
                           009594   613 G$TMR3$0$0 == 0x9594
                           009594   614 _TMR3	=	0x9594
                           009392   615 G$TMR3RL$0$0 == 0x9392
                           009392   616 _TMR3RL	=	0x9392
                           00F5F4   617 G$TMR4$0$0 == 0xf5f4
                           00F5F4   618 _TMR4	=	0xf5f4
                           00E5E4   619 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   620 _RCAP4	=	0xe5e4
                           00BFBE   621 G$ADC0$0$0 == 0xbfbe
                           00BFBE   622 _ADC0	=	0xbfbe
                           00C5C4   623 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   624 _ADC0GT	=	0xc5c4
                           00C7C6   625 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   626 _ADC0LT	=	0xc7c6
                           00D3D2   627 G$DAC0$0$0 == 0xd3d2
                           00D3D2   628 _DAC0	=	0xd3d2
                           00D6D5   629 G$DAC1$0$0 == 0xd6d5
                           00D6D5   630 _DAC1	=	0xd6d5
                           00F9E9   631 G$PCA0$0$0 == 0xf9e9
                           00F9E9   632 _PCA0	=	0xf9e9
                           00FAEA   633 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   634 _PCA0CP0	=	0xfaea
                           00FBEB   635 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   636 _PCA0CP1	=	0xfbeb
                           00FCEC   637 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   638 _PCA0CP2	=	0xfcec
                           00FDED   639 G$PCA0CP3$0$0 == 0xfded
                           00FDED   640 _PCA0CP3	=	0xfded
                           00FEEE   641 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   642 _PCA0CP4	=	0xfeee
                                    643 ;--------------------------------------------------------
                                    644 ; special function bits
                                    645 ;--------------------------------------------------------
                                    646 	.area RSEG    (ABS,DATA)
      000000                        647 	.org 0x0000
                           000080   648 G$P0_0$0$0 == 0x0080
                           000080   649 _P0_0	=	0x0080
                           000081   650 G$P0_1$0$0 == 0x0081
                           000081   651 _P0_1	=	0x0081
                           000082   652 G$P0_2$0$0 == 0x0082
                           000082   653 _P0_2	=	0x0082
                           000083   654 G$P0_3$0$0 == 0x0083
                           000083   655 _P0_3	=	0x0083
                           000084   656 G$P0_4$0$0 == 0x0084
                           000084   657 _P0_4	=	0x0084
                           000085   658 G$P0_5$0$0 == 0x0085
                           000085   659 _P0_5	=	0x0085
                           000086   660 G$P0_6$0$0 == 0x0086
                           000086   661 _P0_6	=	0x0086
                           000087   662 G$P0_7$0$0 == 0x0087
                           000087   663 _P0_7	=	0x0087
                           000088   664 G$IT0$0$0 == 0x0088
                           000088   665 _IT0	=	0x0088
                           000089   666 G$IE0$0$0 == 0x0089
                           000089   667 _IE0	=	0x0089
                           00008A   668 G$IT1$0$0 == 0x008a
                           00008A   669 _IT1	=	0x008a
                           00008B   670 G$IE1$0$0 == 0x008b
                           00008B   671 _IE1	=	0x008b
                           00008C   672 G$TR0$0$0 == 0x008c
                           00008C   673 _TR0	=	0x008c
                           00008D   674 G$TF0$0$0 == 0x008d
                           00008D   675 _TF0	=	0x008d
                           00008E   676 G$TR1$0$0 == 0x008e
                           00008E   677 _TR1	=	0x008e
